title,link,published,source,region,country_code,year_bucket
"6G Market 2023-2043: Technology, Trends, Forecasts, Players",http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de812eb840d890c5c219a198dcc0&url=https%3a%2f%2fwww.idtechex.com%2fportal.v2%2fpages%2fforecast.tw.asp%3farticleid%3d28318%26portaltopicid%3d282%26next%3dtrue&c=7816289633476574851&mkt=zh-tw,2023-10-08 04:25:00,Bing News,Taiwan,TW,2023
是德科技：6G估2024年後開始 電動車拚共同標準,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2ftw.news.yahoo.com%2f%25E6%2598%25AF%25E5%25BE%25B7%25E7%25A7%2591%25E6%258A%2580-6g%25E4%25BC%25B02024%25E5%25B9%25B4%25E5%25BE%258C%25E9%2596%258B%25E5%25A7%258B-%25E9%259B%25BB%25E5%258B%2595%25E8%25BB%258A%25E6%258B%259A%25E5%2585%25B1%25E5%2590%258C%25E6%25A8%2599%25E6%25BA%2596-040634093.html&c=14306901747516090672&mkt=zh-tw,2023-02-07 16:00:00,Bing News,Taiwan,TW,2024
"Definitive Guide to 6G Communications: Materials and Hardware Markets, Technology 2024-2044",http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fhk.finance.yahoo.com%2fnews%2fdefinitive-guide-6g-communications-materials-103300902.html&c=6387508869246410454&mkt=zh-tw,2024-01-14 16:00:00,Bing News,Taiwan,TW,2024
GTC 2024：NVIDIA公布6G研究平台，Ansys、是德科技、三星、軟銀等成採用先驅,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.cool3c.com%2farticle%2f212081&c=16699339182085040577&mkt=zh-tw,2024-03-18 23:00:00,Bing News,Taiwan,TW,2024
2024下世代通訊技術高峰會：布局6G時代 助攻台廠前進國際搶佔商機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.thenewslens.com%2farticle%2f244997&c=4688641227075221051&mkt=zh-tw,2024-11-20 16:00:00,Bing News,Taiwan,TW,2024
2024下世代通訊技術高峰會11月登場，台廠聯手搶攻6G時代新商機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.thenewslens.com%2farticle%2f243899&c=17912400058418876222&mkt=zh-tw,2024-10-27 17:00:00,Bing News,Taiwan,TW,2024
2024 下世代通訊技術高峰會：布局 6G 時代 助攻台廠前進國際搶佔商機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.inside.com.tw%2farticle%2f36827-&c=8011683987179237166&mkt=zh-tw,2024-11-19 16:00:00,Bing News,Taiwan,TW,2024
2024全球6G大會4月中開幕 10國專家聚焦6G共識,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.technice.com.tw%2ftechmanage%2ftelecom%2f103134%2f&c=13435046990363620237&mkt=zh-tw,2024-03-25 17:00:00,Bing News,Taiwan,TW,2024
2024年最有前景的產業(二) 非地面網路、6G 通訊與氧化鎵 昇達科 聯發科 環球晶 受惠大,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fnews.cnyes.com%2fnews%2fid%2f5403644&c=14141984120393149040&mkt=zh-tw,2023-12-10 01:11:00,Bing News,Taiwan,TW,2024
6G估2024年後開始 靠電動車推波助瀾,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fctinews.com%2fnews%2fitems%2fMyWkBA29n6&c=10159286077447219561&mkt=zh-tw,2023-02-08 07:52:00,Bing News,Taiwan,TW,2024
2024全球聚焦AI晶片、6G、串流媒體、雲端主權,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fnews.housefun.com.tw%2fnews%2farticle%2f209353420580.html&c=15787209616655491729&mkt=zh-tw,2024-04-23 11:32:00,Bing News,Taiwan,TW,2024
2024 下世代通訊技術高峰會 11 月登場，台廠聯手搶攻 6G 時代新商機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.inside.com.tw%2farticle%2f36594-&c=9097457342648333112&mkt=zh-tw,2024-10-27 17:00:00,Bing News,Taiwan,TW,2024
是德科技：6G估2024年後開始 電動車拚共同標準,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de85b9d748deaf9662ebd220e68d&url=https%3a%2f%2fwww.cna.com.tw%2fnews%2fafe%2f202302080079.aspx&c=1454190711461097839&mkt=zh-tw,2023-02-08 04:06:00,Bing News,Taiwan,TW,2024
6G 快來了！愛立信：2030年6G 商用服務成真,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fudn.com%2fnews%2fstory%2f7240%2f9234375&c=14802468434588288679&mkt=zh-tw,2025-12-29 20:03:00,Bing News,Taiwan,TW,2025
愛立信：6G商用服務將於2030年前後推出 AI-RAN重塑智慧網路並啟動6G標準化,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2ftw.news.yahoo.com%2f%25E6%2584%259B%25E7%25AB%258B%25E4%25BF%25A1-6g%25E5%2595%2586%25E7%2594%25A8%25E6%259C%258D%25E5%258B%2599%25E5%25B0%2587%25E6%2596%25BC2030%25E5%25B9%25B4%25E5%2589%258D%25E5%25BE%258C%25E6%258E%25A8%25E5%2587%25BA-ai-ran%25E9%2587%258D%25E5%25A1%2591%25E6%2599%25BA%25E6%2585%25A7%25E7%25B6%25B2%25E8%25B7%25AF%25E4%25B8%25A6%25E5%2595%259F%25E5%258B%25956g%25E6%25A8%2599%25E6%25BA%2596%25E5%258C%2596-061638122.html&c=3669287932582239402&mkt=zh-tw,2025-12-29 22:21:00,Bing News,Taiwan,TW,2025
晶片、網通廠搶6G 先機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fmoney.udn.com%2fmoney%2fstory%2f5607%2f9235554&c=12587813603860560310&mkt=zh-tw,2025-12-30 07:58:00,Bing News,Taiwan,TW,2025
《科技》行動數據流量2025年創新高 AI-RAN點火、6G正式啟動標準化,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fwww.chinatimes.com%2frealtimenews%2f20251231001632-260410&c=10294066842537715379&mkt=zh-tw,2025-12-30 18:49:00,Bing News,Taiwan,TW,2025
愛立信：6G商業化最快2029年到來 台廠供應鏈須提前準備,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fwww.ctee.com.tw%2fnews%2f20251230700846-430502&c=7356277109653219235&mkt=zh-tw,2025-12-29 19:54:00,Bing News,Taiwan,TW,2025
2025年電信產業「5大趨勢」 AI主導5G、6G基礎架構,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fwww.technice.com.tw%2ftechmanage%2ftelecom%2f163088%2f&c=7864598249017459928&mkt=zh-tw,2025-02-04 16:00:00,Bing News,Taiwan,TW,2025
愛立信：6G 2030年商轉 全球用戶數達1.8億,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2ftw.news.yahoo.com%2f%25E6%2584%259B%25E7%25AB%258B%25E4%25BF%25A1-6g-2030%25E5%25B9%25B4%25E5%2595%2586%25E8%25BD%2589-%25E5%2585%25A8%25E7%2590%2583%25E7%2594%25A8%25E6%2588%25B6%25E6%2595%25B8%25E9%2581%25941-8%25E5%2584%2584-095757079.html&c=15500126041779447327&mkt=zh-tw,2025-12-30 02:08:00,Bing News,Taiwan,TW,2025
2025年6G發展大會下周在京舉辦,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fbig5.news.cn%2fgate%2fbig5%2fwww.news.cn%2ftech%2f20251105%2f4ce018f9a9ad46fdaa5614e6f8ee6e19%2fc.html&c=1147396498483660959&mkt=zh-tw,2025-11-04 22:36:00,Bing News,Taiwan,TW,2025
AI、Open RAN引爆6G前哨戰！「2025 5G Summit」台廠秀硬實力鏈結8國16電信巨擘,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fnews.cnyes.com%2fnews%2fid%2f6198734&c=16227687724445467112&mkt=zh-tw,2025-10-21 03:46:00,Bing News,Taiwan,TW,2025
IEEE GLOBECOM 2025登場 6G技術、AI智慧應用聚焦,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fwww.ctee.com.tw%2fnews%2f20251210700066-439901&c=15621179792641356323&mkt=zh-tw,2025-12-09 16:00:00,Bing News,Taiwan,TW,2025
眺望2025／AI、6G、衛星串起通訊大未來,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de88b205463baaa146e5db449bec&url=https%3a%2f%2fudn.com%2fnews%2fstory%2f6905%2f8443698&c=9023904648665141327&mkt=zh-tw,2024-12-23 07:32:00,Bing News,Taiwan,TW,2025
愛立信：6G商業化最快2029年到來 台廠供應鏈須提前準備,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fwww.ctee.com.tw%2fnews%2f20251230700846-430502&c=7356277109653219235&mkt=zh-tw,2025-12-29 19:54:00,Bing News,Taiwan,TW,2026
6G起步晚？電信業擬通盤檢討5G資費,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fwww.ctee.com.tw%2fnews%2f20260106700163-439901&c=17614772549153106813&mkt=zh-tw,2026-01-05 11:00:00,Bing News,Taiwan,TW,2026
愛立信預測6G五年內商轉 台灣5G獨立組網布建進度成關鍵,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fnews.cnyes.com%2fnews%2fid%2f6293359&c=7671024000828753287&mkt=zh-tw,2025-12-30 01:51:00,Bing News,Taiwan,TW,2026
晶片、網通廠搶6G 先機,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fmoney.udn.com%2fmoney%2fstory%2f5607%2f9235554&c=12587813603860560310&mkt=zh-tw,2025-12-30 07:58:00,Bing News,Taiwan,TW,2026
南京啟動6G產業聯盟建設,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2ffinance.people.com.cn%2fBIG5%2fn1%2f2026%2f0109%2fc1004-40641764.html&c=15567265848188009250&mkt=zh-tw,2026-01-08 14:41:00,Bing News,Taiwan,TW,2026
韓國5G用戶達737萬 2026年啟動6G試行計畫,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2ftw.news.yahoo.com%2f%25E9%259F%2593%25E5%259C%258B5g%25E7%2594%25A8%25E6%2588%25B6%25E9%2581%2594737%25E8%2590%25AC-2026%25E5%25B9%25B4%25E5%2595%259F%25E5%258B%25956g%25E8%25A9%25A6%25E8%25A1%258C%25E8%25A8%2588%25E5%258A%2583-081500620.html&c=7406581680806176858&mkt=zh-tw,2020-08-11 18:00:00,Bing News,Taiwan,TW,2026
工研院「眺望2026產業發展趨勢研討會」 通訊場次 聚焦6G、低軌衛星、資安標準與智慧城市,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fmoney.udn.com%2fmoney%2fstory%2f5635%2f9107741&c=8895694139317538863&mkt=zh-tw,2025-10-30 14:22:00,Bing News,Taiwan,TW,2026
愛立信:明年是6G分水嶺，2031年底用戶數達1.8億,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fwww.moneydj.com%2fkmdj%2fnews%2fnewsviewer.aspx%3fa%3d9e44faf2-7716-4296-b2fa-83a586c4f729%26c%3dMB07&c=8005885711385187804&mkt=zh-tw,2025-12-29 19:50:00,Bing News,Taiwan,TW,2026
中國信通院：我國預計2030年左右啟動6G商業應用,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2ffinance.people.com.cn%2fBIG5%2fn1%2f2025%2f1214%2fc1004-40623950.html&c=18068169550147958591&mkt=zh-tw,2025-12-14 06:33:00,Bing News,Taiwan,TW,2026
南京が「6G都市」の構築へ,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fwww.msn.com%2fja-jp%2fmoney%2fother%2f%25E5%258D%2597%25E4%25BA%25AC%25E3%2581%258C-6g%25E9%2583%25BD%25E5%25B8%2582-%25E3%2581%25AE%25E6%25A7%258B%25E7%25AF%2589%25E3%2581%25B8-%25E4%25B8%25AD%25E5%259B%25BD%2far-AA1TAPQJ&c=4852919745678418151&mkt=zh-tw,2026-01-05 00:40:19,Bing News,Taiwan,TW,2026
產業分析－全球衛星產業的回顧與展望,http://www.bing.com/news/apiclick.aspx?ref=FexRss&aid=&tid=6964de8ca3f346c6a1d0123b73691bf5&url=https%3a%2f%2fwww.chinatimes.com%2fnewspapers%2f20251211000250-260210&c=3302289591544166101&mkt=zh-tw,2025-12-10 16:00:00,Bing News,Taiwan,TW,2026
