title,link,published,source
Trump admin preps spectrum for 6G - Fierce Network,https://news.google.com/rss/articles/CBMiekFVX3lxTE0zZEV1bTg2N2pPYVF5aFJSak9vd19rYUNWRkYzOVRWWWNWTHhZc0tLa1J6NGl3X0FIa2VRT1ItbmFKajAzUDZtU2RIRkQ3Yk9SdzB0bkJ2ejBTanc1NS1FZk1CTXprblpJeE1zbzB2Nng3bU9WbUVDLWZ3?oc=5,2025-12-22 08:00:00,Fierce Network
ETSI mWT SDN Plugtests Advance Multi-Vendor Interoperability in 5G/6G Networks - The Fast Mode,https://news.google.com/rss/articles/CBMizgFBVV95cUxOZWFwLTJhbUtZeTZ6QVhySXp2TElxLTdJaF9oa0ktRmwtd0txY3htZGk4dFZ0bFRoSHRnSzJ1UXBoMUctVVZTaVl3Y1JKWmFkdERlbm51eFlWZWVyLTdlY20wWGlsT0tTMXM5akxNUE84ZU9wWGJiSHJVaGJOVWJlZERHbnd5YWR3RnpDTU9FcllKTkl2UlZnOS1FLVNyV3cxTXVkT3J4Zl9DLWN3STREcFI3QVZwa3Q0V3g5THRkWV9QWTlkV0RKNUdmQmZzZw?oc=5,2026-01-11 23:37:09,The Fast Mode
Large language models in 6G from standard to on-device networks - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE11S2F2VDlJYmVnSlJWbXN3eVk0WTFDVDEzZExCVGYzUjRadllqNmQzZDQyYUpuMjNObWkzdXhZcmd0VUw0a3VPZ0JHRU1RVFVjQkRCV0xZamdPcTNIVjZr?oc=5,2026-01-06 09:23:33,Nature
An ultra-fast quantum tunneling device for the 6G terahertz era - Phys.org,https://news.google.com/rss/articles/CBMiekFVX3lxTE1FdGJ5LTdnLUtTcWtVNkQxT3pWTTdhb2hmYlFUN3o0WkRLMUtBOEd1VTVTbTJlMjVHZFdVWW52Ujl5MGQ5ZmstTVZCWU9OOXhyMHZ2bDlHeTljVFU2ZENFZ2pvRWotcWNtblBsSGxOZkYwNUtfcHZycEhB?oc=5,2026-01-09 14:44:36,Phys.org
White House Directs 6G Spectrum Reallocation Push - MeriTalk,https://news.google.com/rss/articles/CBMihwFBVV95cUxOblROWmNFc2J1ZVlBMkcydnVvWks0c2ZmQS1hTWFtdEI2aUxMV0g5Z041MjFHbG1Qc2FITnJtM3NMRWJ2YmVFRE1Ybkx5OWhhSU93Xzg1Nmg4UlZ6MWE5Nk95a2ZKeGc4T2dkSTNER0VPczhWVFV2VTBUMFdKZU14Tjhxdm0xWEk?oc=5,2025-12-24 08:00:00,MeriTalk
"Looking ahead: Ready or not, here comes 6G - Light Reading",https://news.google.com/rss/articles/CBMifEFVX3lxTFBoN2tQMFJvZ1BKSEpkNnpRRUFpY2tiYzZWT253dDhyNG9YNnc4QU1TWURvQUp2dWhNTkd2ZGN3LWVRaFYxQmRPQzVrZGJmNTFaaHY3YmdJdHc4VzJMTzFRT2JpYUFLYUo5T0JyRktKV2JiZk84WkQ4UVp3SEE?oc=5,2026-01-02 08:00:00,Light Reading
White House Issues Memorandum to Advance 6G - ExecutiveGov,https://news.google.com/rss/articles/CBMifEFVX3lxTFB2MFp2aWJKbFBObjdtbmg3NUJaZ0xIeHRUbmFaQTQ1VWNlR3lSTDVjcmd2ZnBtX2p1QTNPd3hvN0xNTVVZZG1OMGtOWDJIdTNVN1hRY2hJYkpsNjhJNGVfME1Ta0l6MlAzWmhNTFdESm9aVTY4Z20xZGRuVTE?oc=5,2025-12-22 08:00:00,ExecutiveGov
Chinese 6G smart surface could allow stealth jets to use radar as a power source - South China Morning Post,https://news.google.com/rss/articles/CBMiyAFBVV95cUxQbDg1UnRianh3QTZUZnZsUVdSdDgwdjN5SUREcXZrNG5CYmo3WWpreDVQQVQyQV85Q1RZTzE1Yk14TEJZOEZJY0llV3BTbXlfbVFOaGp2MkVISEFvTWlXM00zZ2tURDBRNFRyMVFVWG1tTlhLcGkwN19PY2FmZ3dRYkRuZ3NYZ3Z5dU00dTBIaWhWeGg3TDlCSnpWNzJUM25pZVdqOThtMHVDRzhfWUlnYmtWbWMyOU42T1JyaXQxS2RoQ09ZZlp0UdIByAFBVV95cUxNVjdGN1FrUkdVRTQtaDl0TmR6S3gzejBqbXlMOWRzZmZUY3hiV1lmR1F5YUl3c0dBZVhtdDRENDc5bl84ZkRGZzRaWjBMeU9GSWpoaFZkcHoxY3hXS2I0RnQ2ZGM5Sm52VlVoVzFBU2x1MVFkaGstMWZyVkZCT01GRTZjVU5DZldxWlpoUUtLQ05qejM0MndUVnF1aXNLdFJRejR1d0lVRXQ5YWpqX3ZUQzdPWnVRaXI1c2hlLXBCZ19SR1Ryb3RxVw?oc=5,2025-12-28 08:00:00,South China Morning Post
China’s 6G surface could convert enemy radar beams into power for stealth jets - Interesting Engineering,https://news.google.com/rss/articles/CBMiigFBVV95cUxObjYwazBBQkNQV1lYTkxXenFGbHdET09mVlZZQk80R2cwSkRDZmlFcTFZaWRqVDBvMW5yS1dWc21WRl8tRFNOYm5mVlBRLXFJTTZOWXBjVFlqMzEzZkN0azhxY0dOSHoxSml6TWN0SXhsN05DRXZQbXFuUkVNeGdPS0pXVHdDQk9nLWc?oc=5,2026-01-02 08:00:00,Interesting Engineering
6G standardisation moves closer as 2026 begins ... - eeNews Europe,https://news.google.com/rss/articles/CBMihgFBVV95cUxQSjlmcXpjRXdqUTEyekNfaVJDTmNjQVhTM1lkU05KN3BlaVdLSjhkWkR2NDlPaC0td3hRbGdtTl9rQjBWTEp0MEdiOTk1d3REVG5ERzFacEhjU3Jwd3AtQmpLTUVvQ3VmYmYzOG5mRXdZOGcxcUVoMUl0b29tVldpUEVHSjFEQQ?oc=5,2026-01-08 12:13:24,eeNews Europe
Integration of Large Language Models Into Devices Explored for 6G Wireless Technology - geneonline.com,https://news.google.com/rss/articles/CBMiswFBVV95cUxORUlHYmlHTmlTRnFJcmVMMDFic1dINUFhV25uQUdNeldweXUxVGxQa3lFZDNuR0wxNW5Fd0hCcFhjWm96c2VwY1J6U0hDaVF1Tm01MTcwejFNQ1EzendGYnZNTk8xSDV3SzhvU1VnVi1oQXdEakZzcGhqTVhNN0J2SUIyaHhVSVdCWTFXVkJ0dlVyeTU1Uk5ZRlpXT3l2TGFDUjJJLWdXN05TTGFxVjNjdE5Xaw?oc=5,2026-01-10 02:32:43,geneonline.com
Article | Trump unveils next steps for expanding 6G - POLITICO Pro,https://news.google.com/rss/articles/CBMiowFBVV95cUxQN3FXSGtrSlNtMjg4LWR2eTQyOWRpYjRHaTN4VzF0NFZuVG9NZFRQM19KZ0FGeUNxb3dCaWh3ZGJDdktTUDg2cUFXT2toeUpyb092V3gxTEFPcjlZeVBta21LdktvalR3Q05FdmdIUzVBdG5VRHk5c0NRVW10ZUU3Q29DeFhEcmU0cFpVeXVJaGdfY0VUMGFpTUFwOFlURXJob21r?oc=5,2025-12-20 08:00:00,POLITICO Pro
AI-powered intelligent 6G radio access technology significantly enhances wireless communication performance - Tech Xplore,https://news.google.com/rss/articles/CBMifEFVX3lxTFBXc3BVWnRwTElYQVgxdmZaei03VmQ5WnVTT2JOWnA3S2NWcUVENkRWSkN3SW5CRkl5eHNkX1BLb0dhRTRfYl9hOTJ1UGE0UFdxZGJJZVc3b2J2NUhtZjgzNGNMdHFTTEJnRmVRVC1iaUNnTjBLMDdZWnJDckw?oc=5,2026-01-06 17:18:19,Tech Xplore
NVIDIA and US Telecom Leaders Unveil the All-American AI-RAN Stack to Accelerate the Path to 6G - NVIDIA Newsroom,https://news.google.com/rss/articles/CBMib0FVX3lxTE1ndHBBdlZrWjk1eW1nY3NMVXJZQmtBR19pRVhUVDh2dGVGYkg1WlZKaU9PVlNoNzMySWlpRDlrZUpnR1A4WHJFMjhNV1FlZ3VSVHgxQTZKdUhwRmJ4OEEwX1MtblNmT2t5OFFTREpXVQ?oc=5,2025-10-28 07:00:00,NVIDIA Newsroom
"The Top 10 Patents of 2025: Ubiquitous 6G Connections, Auditable Blockchain Transactions and Pest-Resistant Transgenic Corn - IPWatchdog.com",https://news.google.com/rss/articles/CBMi3gFBVV95cUxNTlI0dTF1SXRYTGcwaERlOUZUZnp4NmUzOExzVDlkRXNGWER1RERVYnZaZXhTcG5xWWdWNThMZVJ4MWRyeEJhMEtMN2RpencxdXUxWEJ1VkY4OHVMNm9JOEdFMm5odXhXM25rb2lpNFBzVTREZTNpSlVnclhuUjJfZldIRmdXOWhTbnpBYXdqVFRQV19aY3ZfS2JOZkMxNWtqdlJ6N0ZFRm4ySHBUUkYtajNIYXdGZUxNVHozOXY2U19HdG80Rll4Y0VBQ0tRT2tVTXJSVDFBd1Nac0lBalE?oc=5,2025-12-31 20:17:22,IPWatchdog.com
6G networks will host AI agents to automate enterprise workflows - Telecoms Tech News,https://news.google.com/rss/articles/CBMinwFBVV95cUxQem1nQWt5TXoybEJQUjk4WTg3ZUx2ZWlfQjdJLTY2TlAteVBZcGtqY0JVcFNTNlVIU3NlMm00RjRYYzRHOHVkYXY3MmNjMXozVDJWbVg4a1NJRWFESG1wUGxoNHRHMlgyZkxvMm81UXJkcFFBVFktdjkwd2xiSm11NmVYNndZYzBhUjNzaEk2am9TOTFGTHYzQlZia1N4MlU?oc=5,2026-01-07 10:27:43,Telecoms Tech News
My predictions for 2026 on 6G and AI infrastructure (Analyst Angle) - RCR Wireless News,https://news.google.com/rss/articles/CBMibkFVX3lxTFBBSWNZZGVRZ3RTV0dUSUl3T2k4WnZmU3JzNU5lRWlvdTdZMFUwbTlBVGotTGkzbFFQYmo5aTM4QTQycHBJNVlIY0M5OW5WNE9fN1RIRFpCUjVvQUJqVkdPOGoxTjctc1NVblRFUTF3?oc=5,2026-01-02 19:42:36,RCR Wireless News
The 12th Brooklyn Summit marks a tipping point toward the 6G era - Nokia,https://news.google.com/rss/articles/CBMilwFBVV95cUxOY2xlNFlPYXRTQlY2WHdYQjIwLTlyWmZrRzZYYzJ4enM5MXphaU9HWHFPM3ZOenlMTUhzeFV0emZRd3QzNXpxSzYxbnpDNkJ3bGNBNTlrcVlNeXVrbHlZNkY0aWVWQzVsODNDOUpqWlViRVRvRkM3bXVfSmRPeWM4TG5hX1p0c2kyOE9BTXJwbVFXQU81bTVV?oc=5,2025-11-10 08:00:00,Nokia
Transitioning Large Language Models to On-Device 6G Networks - Bioengineer.org,https://news.google.com/rss/articles/CBMijgFBVV95cUxNYnF1ZDNOaVkwc3AwVk9WVEJEaWVDWmlac2lmcWNzMGxNdDFKWkdlT2NwZ0hfLTNKakVScWRxQTd1OFdWNjJCay1Bc1VRNDIyTVM1V3IzLURjMEVienpVcTQ0SlNJVzE4YnRveHNPRjlJcVhqYVFqX00xcE9Rd3JnTktWTDg5c09lY3llbXpB?oc=5,2026-01-10 01:22:11,Bioengineer.org
2026 is the year of 6G slop - Fierce Network,https://news.google.com/rss/articles/CBMiigFBVV95cUxOQ3VqY2tlS3ZDclpyN3RlUU1lYUFXNU9mOUdPMHZ0a3V1dko3WlQzOHRZOEhkcC10RHVFQWFRQjN0QTlXaUFmSW1Bb0hBQnBMSzVycXdXOVVqYkp6MDlqQy1WUnRmTUNzLTJzMlhhOHN0cVVwSkpGNHRydEpFeU1wQzNaQ1MzbDNPMlE?oc=5,2026-01-07 20:03:56,Fierce Network
NVIDIA Open Sources Aerial Software to Accelerate AI-Native 6G - NVIDIA Blog,https://news.google.com/rss/articles/CBMib0FVX3lxTE9oYmRsMks4TEJqaHN3VXJyUFZaY2h5UjFOWk0tcF9PVW1SNFZNLS1IY19GTmktZFowSlVkLU5vc0xIdU5xa1pnV3lpV2FMcEVyTjJrS3IxNVo1T252ZTQyRlZCbXMxd2ZMSmNCVzFZaw?oc=5,2025-10-28 07:00:00,NVIDIA Blog
Bio-hybrid 6G networks with synthetic biology-enabled base stations for energy-autonomous telecommunications - Nature,https://news.google.com/rss/articles/CBMiX0FVX3lxTE0wT3VwWU1NYUc3NVREZlZxRGZaekVXQWVFcm1FcURWcUx4eW85R3hfMy1mckF0dXJEalc4NEo4SGJ4U1VfM29tX0VuLWoxVTJmQUotREN0ck9Qbms0WTFF?oc=5,2025-12-15 08:00:00,Nature
"Despite the hype, 6G’s AI impact remains uncertain - RCR Wireless News",https://news.google.com/rss/articles/CBMiY0FVX3lxTE1tM3VscWJGQXRSMDhILUR4ZG82dy12Z3U3WHRYWHpfYU9VZTFmb3o5UlRGdW44UVhVSENmVGdRb0ZNbXVTQmwtTlRTb2lEczBadVlFRF9SVkZZckNGT3FVTmdwOA?oc=5,2025-12-17 08:00:00,RCR Wireless News
Verizon Leads the Future of Wireless with Development of New Industry 6G Forum - Verizon,https://news.google.com/rss/articles/CBMinwFBVV95cUxOR1pmNHFsMUFtaE1QRHk0Q1JUSS15YkN4bEZXaTJvellPQ25uVTJqUkRuWVhqOGtzMWdUamFpaU5WckxzbFRpZVZsTFdBUWt3ajhPaks5bzZucDlYS3ZoZks0ZFlkOGpjV2ZLTmVpMk13RGt3bVJZS3ZtZUpjQThYQVRDZTFLRGR3V3oxZV9mdGljeExPM3NyMzNHUkc0R1U?oc=5,2025-09-22 08:00:00,Verizon
Powering AI-Native 6G Research with the NVIDIA Sionna Research Kit | NVIDIA Technical Blog - NVIDIA Developer,https://news.google.com/rss/articles/CBMiowFBVV95cUxObUI5cUxzYVdzTU1vbHhIeF9wd1gxMmpZSl9oU3pmbkdPU0ZRdWZyaHJQTTJBeFVSOUZ6bU5oMGNEWXAtLWRabjQtMFZwMVZ6SHQ4cld6R2dCNUdsTnFyTlJfc0kwOTB5MUJyQ0l2UFE2MXU2RjlUSnBYOFZNR2N2Z0RnalFlLVo2VS1HdWVOMWtqLUktQTc3a0FlT3czSTA3WC1J?oc=5,2025-10-28 07:00:00,NVIDIA Developer
6G Phones Won't Just Be Fast. They'll Plug You Into an 'Always-Sensing Network' - CNET,https://news.google.com/rss/articles/CBMiwAFBVV95cUxNeTVKOHBSS3VYbTUyRVMxUVJkSG1fa1dvaWk1U2E1S1l0LWVoekY4UmtFNHVuMWs3dzRHRkMyMWNVV0RwYVowR1ZJWGYzYjM3MjhtT2xFbTFYSWF6bTgtdUJ3aWQ4VWpycjdCXzhUWEwzdm5TQ2w1RXRqa0NQM0JQM3pEUnlvMklnV1JrdnNIOVhCZ2d0VmlEci1XT1VkMlZVWVlRNnJXdS1TLWpRRm5aZG14VFdkczlTTFlyNmpsV00?oc=5,2025-11-13 08:00:00,CNET
"Agentic AI Enables Efficient 6G RAN Slicing, Interpreting Operator Intents for Resource Allocation - Quantum Zeitgeist",https://news.google.com/rss/articles/CBMiekFVX3lxTFAzOVBoaTlaQTItZXJHRHVQN0ZhMGlzZ1lOWUl1RGxwOS1XcVc4NEhDNFFNRC1tMnhpS2RvTzVXRkFzNFFFYXZidEU0YUhQLXNuVkduUmd5bnFsdnFmdTNaMlhidjhRUE1SNk1Gd0IxdkpiM3NsYVk4ZC1R?oc=5,2026-01-07 14:17:23,Quantum Zeitgeist
Nokia Bell Labs and KDDI Research unite to drive innovation in 6G energy efficiency and network resiliency - Nokia,https://news.google.com/rss/articles/CBMi1AFBVV95cUxQTUl0ZU5IWGtabmxZbnBYaER2WEp4c2ZJYTVaejRXV1R0MTUtYVdCc0lWZzBJUGN1RnBYQ21jUkl3amhZVTRHWlliSjFyRUN4YXNIbmduUzJVNU1nMHlSUmUzVGR5bHhTVzlXV2FXRzdtSW8xNU5rOGQ4eXY5V0htMFIwcV82TDFKTWFTYU41NEljR3JrQk1VUTJwa0E2SGpBdFAwYVZPejgzMEpwOEFfZEkzdXBJOWhMZTJTUnl2cFk2d2JVTWIxaVBUd3FYaU9MZk15Vg?oc=5,2025-11-06 08:00:00,Nokia
Qualcomm CEO calls his shot: ‘Pre-commercial’ 6G devices in 2028 - RCR Wireless News,https://news.google.com/rss/articles/CBMicEFVX3lxTFBCVFhpakhoSEh5WDd0ZHpsMWNuSUFUMnM0ekFIcmRNMXJIaGg4LUZlZzUxbkliQTNaQzdPY0ZoanhlYk9VbV85RVhpYi1BbjNKcE9jTDEtV3NfdUxjTG9zWkFoTlNuN0Y5bTFtdlpxMFY?oc=5,2025-09-23 08:00:00,RCR Wireless News
How AI-Powered Wireless Networks Will Revitalize US Global Leadership in Communications - NVIDIA Blog,https://news.google.com/rss/articles/CBMiZkFVX3lxTE1uZWROTHcxQW1GMTFHSnJIRUtxcEdCUEpJU3FpMzlCR3ZSdUFoOElkeVVmT3hHdkpkSHFhQm9LdTYwaEoyclJrZ0dPV0lieTZ0YmZxUWFGRm5wdkFZLU9nQjBXQWdEQQ?oc=5,2025-10-08 08:00:00,NVIDIA Blog
2026 6G predictions from Keysight (Reader Forum) - RCR Wireless News,https://news.google.com/rss/articles/CBMicEFVX3lxTE1QdFV5TVVBVGV2SnBIMHIzbXh1SGxRODNNWW1FWEVPVV83S1RPMU1wZFpKU2s1NHJZcXpDamF5c3hnZE02VkpXNFg4TXlKeWE2aUdIV05CdjR1TFZUdzRpOFlRZkhrLXF0WWlGT0t3ZUg?oc=5,2025-12-19 08:00:00,RCR Wireless News
Does 6G matter? - ITPro,https://news.google.com/rss/articles/CBMidkFVX3lxTFAtUE5wN3o2eFgyaktMZzl3VVZHNDAyNjRDRy1DV3hsdmJJcTA5ZmU2emVkRk5mSGs2NEN6Mnpva1hZT3JNWHp1QVZWRE9hSlF4UEt0cDZoVkJMN01BOVZvM3dQZjdmd0NLc0I2RzFFX2l5QkhzNlE?oc=5,2025-12-16 08:00:00,ITPro
